product_id,sale_price,market_price,type
819,100,100,Breakfast & Snack Mixes
820,249,349,"Mops, Wipers"
821,405,699,Fresh Fish
822,697,850,Face Care
823,100,110,Frozen Veg Snacks
824,349,564,Plates & Bowls
825,209,499,Water & Fridge Bottles
826,109,130,Glassware
827,105,147,Namkeen & Savoury Snacks
828,37.8,42,Blended Masalas
829,140,140,Flours & Pre-Mixes
830,199,320,Dustbins
831,219,328,Steel Storage Containers
832,193.5,215,Bathing Bars & Soaps
833,195,195,Flavoured & Other Oils
834,150,200,Face Care
835,164,200,Juices
836,58.5,65,Soups
837,929,1272,Glassware
838,28,35,Organic Vegetables
839,44,44,Baby Wipes
840,226,350,Face & Body
841,153,170,"Baking, Cake Decorations"
842,550,550,Frozen Mutton
843,180,180,Face Care
844,80.88,94,Instant Noodles
845,35,35,Blended Masalas
846,140,140,Syrups & Concentrates
847,97,97,Sugar & Jaggery
848,129,199,Steel Storage Containers
849,156.75,170,Sanitary Napkins
850,1530,1800,Face Care
851,449,449,"Baking, Cake Decorations"
852,166,195,Green Tea
853,249,301,"Laundry, Storage Baskets"
854,249,256,"Notebooks, Files, Folders"
855,145,181.25,Apples & Pomegranate
856,225,225,Shampoo & Conditioner
857,79,79,"Healthy, Baked Snacks"
858,160.2,178,Mosquito Repellent
859,175,175,Ayurveda
860,108,120,Face Care
861,700,700,Chocolates
862,349,435,"Cups, Mugs & Tumblers"
863,30,30,"Marshmallow, Candy, Jelly"
864,262.65,309,"Detergent Powder, Liquid"
865,199,199,Bathing Bars & Soaps
866,150,250,Men's Deodorants
867,280,280,"Detergent Powder, Liquid"
868,49.5,55,Soups
869,99,99,Dust Cloth & Wipes
870,34,40,Cookies
871,120,120,Blended Masalas
872,299,299,Shaving Care
873,499,499,Honey & Maple Syrup
874,60,60,Kids Cereal
875,247,380,Face Care
876,449,449,Gourmet Tea & Tea Bags
877,449.1,499,Balsamic & Cider Vinegar
878,208,260,Face Care
879,325,325,Pastas & Spaghetti
880,74.25,99,Shampoo & Conditioner
881,2800,2800,"Pure, Pomace Olive Oil"
882,250,250,"Jams, Marmalade, Spreads"
883,237.5,250,"Organic Rice, Other Rice"
884,1200,1200,Face Care
885,149,269,CFL & Led Bulbs
886,389,389,Butter & Cream
887,89.25,105,Toothpaste
888,159.2,199,Men's Deodorants
889,149,149,Baby Bath
890,89,89,"Healthy, Baked Snacks"
891,65,65,Whole Spices
892,180,180,Kitchen Rolls
893,115,115,Breakfast & Snack Mixes
894,225,299,Men's Deodorants
895,242,350,Boiled & Steam Rice
896,156.75,165,Aromatherapy
897,419.3,599,Eau De Toilette
898,175,175,Kids Cereal
899,10,10,Chips & Corn Snacks
900,72,72,Air Freshener
901,120,120,"Healthy, Baked Snacks"
902,71.1,79,Disinfectant Spray & Cleaners
903,228,300,Boiled & Steam Rice
904,42.24,48,Blended Masalas
905,190,190,Ayurveda
906,92,115,Extra Virgin Olive Oil
907,160,160,Powdered Spices
908,153.75,205,Face Care
909,225,225,"Healthy, Baked Snacks"
910,85,100,Toothpaste
911,249,408,Buckets & Mugs
912,68,68,Breakfast & Snack Mixes
913,790,790,Muesli & Rice Cakes
914,52.25,55,Organic Masalas & Spices
915,79,109,Herbs & Seasoning
916,329,459,Steel Storage Containers
917,159,182,"Laundry, Storage Baskets"
918,399,599,Tawa & Sauce Pan
919,12.75,15,Face Care
920,225,225,Canned Seafood
921,225.5,275,Intimate Wash & Care
922,449.1,499,Body Care
923,36,40,Cookies
924,390,390,Lunch Boxes
925,149,149,Air Freshener
926,200,200,Salad Dressings
927,549,1299,Copper Utensils
928,296,370,Vinegar
929,142.5,190,Toothbrush
930,63,63,Face Care
931,2379,3395,Dinner Sets
932,180,200,"Olive, Jalapeno, Gherkin"
933,65,65,Ayurveda
934,209,260,Bathing Accessories
935,159,199,Shampoo & Conditioner
936,5320,5600,Pressure Cookers
937,45,45,Chips & Corn Snacks
938,300,300,Organic Baby Food
939,199,225,Choppers & Graters
940,715,715,Infant Formula
941,175,175,Organic Baby Food
942,195.02,199,Shaving Care
943,35,43.75,Organic Vegetables
944,101.25,135,Cheese
945,99,125,"Toffee, Candy & Lollypop"
946,279,362,Containers Sets
947,51.75,69,Herbs & Seasoning
948,180,180,Thai & Asian Sauces
949,299,299,Shower Gel & Body Wash
950,43.2,48,"Baking, Cake Decorations"
951,250,250,"Herbs, Seasonings & Rubs"
952,40,40,Tools & Accessories
953,220,220,"Scissor, Glue & Tape"
954,359,438,Glassware
955,730,730,Pet Collars & Leashes
956,186,249,Face Care
957,120,130,Chutney Powder
958,1999,1999,Honey & Maple Syrup
959,59,65,Air Freshener
960,239,339,Organic Masalas & Spices
961,289,289,Muffins & Cup Cakes
962,152,160,Frozen Veg Snacks
963,171,180,Face Care
964,225,225,Plates & Bowls
965,140,150,"Bakery Biscuits, Cookies"
966,151.2,180,Dust Cloth & Wipes
967,439,485,Glassware
968,144,180,Face Care
969,599,599,Gardening Tools
970,10,12.5,Indian & Exotic Herbs
971,1120,1600,Face Care
972,225,250,Frozen Non-Veg Snacks
973,389,809,Racks & Holders
974,65,65,Organic Masalas & Spices
975,219,219,Kitchen Tools & Other Accessories
976,988,1190,Muesli & Rice Cakes
977,395,395,"Curry Paste, Coconut Milk"
978,649,1299,Copper Utensils
979,200,200,"Chocolate, Peanut Spread"
980,140,140,Dust Cloth & Wipes
981,68.25,75,Cooking Pastes
982,234,295,Sugar & Jaggery
983,10,10,Namkeen & Savoury Snacks
984,499,499,Face & Body
985,131.75,155,Mukhwas
986,309.6,363,Disinfectant Spray & Cleaners
987,117,130,Face Care
988,455,455,Face Care
989,210,210,Supplements & Proteins
990,367.54,499,Face & Body
991,27,30,Cream Biscuits & Wafers
992,424.15,499,Organic Masalas & Spices
993,140,140,Chicken Sausages
994,595,595,Men's Deodorants
995,168.75,225,Women's Deodorants
996,250.9,420,Women's Deodorants
997,48,48,Namkeen & Savoury Snacks
998,137.75,145,Frozen Veg Snacks
999,215,215,Face Care
